"0","model2 %>% evaluate(test, testtarget)"
"1","1/5 [=====>........................] - ETA: 0s - loss: 4.0645 - mae: 1.5794"
"1","5/5 [==============================] - 0s 13ms/step - loss: 22.5701 - mae: 2.8395
"
"1","5/5 [==============================] - 0s 13ms/step - loss: 22.5701 - mae: 2.8395
"
"1","     loss "
"1","      mae "
"1","
"
"1","22.570116 "
"1"," 2.839483 "
"1","
"
"0","pred2 <- predict(model2,test) #预测结果"
"2","2022-08-12 16:34:07.490888: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:113] Plugin optimizer for device_type GPU is enabled.
"
"0","mean((testtarget-pred2)^2) "
"1","[1]"
"1"," 22.57012"
"1","
"
