"0","model2 <- keras_model_sequential() %>% "
"0","    layer_dense(units = 64, activation = ""relu"", "
"0","                input_shape = c(13)) %>% "
"0","    layer_dense(units = 64, activation = ""relu"") %>% "
"0","    layer_dense(units = 1) "
"0",""
"0","model2 %>% compile("
"0","    optimizer = ""rmsprop"", "
"0","    loss = ""mse"", "
"0","    metrics = c(""mae"")"
"0","  )"
"0",""
"0","mymodel2 <- model2 %>%"
"0","         fit(training,"
"0","             trainingtarget,"
"0","             epochs = 200,"
"0","             batch_size = 32,"
"0","             validation_split = 0.2)"
"1","Epoch 1/200
"
"2","2022-08-12 16:10:32.442754: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:113] Plugin optimizer for device_type GPU is enabled.
"
"1","1/9 [==>...........................] - ETA: 16s - loss: 706.5440 - mae: 24.3313"
"1","5/9 [===============>..............] - ETA: 0s - loss: 657.9390 - mae: 24.0782 "
"1","9/9 [==============================] - 2s 37ms/step - loss: 591.0778 - mae: 22.6852
"
"2","2022-08-12 16:10:34.556222: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:113] Plugin optimizer for device_type GPU is enabled.
"
"1","9/9 [==============================] - 3s 173ms/step - loss: 591.0778 - mae: 22.6852 - val_loss: 251.4081 - val_mae: 14.7246
"
"1","Epoch 2/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 534.3074 - mae: 21.7181"
"1","7/9 [======================>.......] - ETA: 0s - loss: 527.7598 - mae: 21.3834"
"1","9/9 [==============================] - 0s 11ms/step - loss: 511.7048 - mae: 20.9615
"
"1","9/9 [==============================] - 0s 33ms/step - loss: 511.7048 - mae: 20.9615 - val_loss: 222.9306 - val_mae: 13.6259
"
"1","Epoch 3/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 528.8915 - mae: 20.8940"
"1","8/9 [=========================>....] - ETA: 0s - loss: 442.1644 - mae: 19.3670"
"1","9/9 [==============================] - 0s 8ms/step - loss: 432.7439 - mae: 19.0773
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 432.7439 - mae: 19.0773 - val_loss: 197.3228 - val_mae: 12.6081
"
"1","Epoch 4/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 407.5303 - mae: 18.9207"
"1","8/9 [=========================>....] - ETA: 0s - loss: 360.0345 - mae: 17.1669"
"1","9/9 [==============================] - 0s 7ms/step - loss: 351.3506 - mae: 16.9389
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 351.3506 - mae: 16.9389 - val_loss: 174.1577 - val_mae: 11.6250
"
"1","Epoch 5/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 297.9298 - mae: 15.7434"
"1","5/9 [===============>..............] - ETA: 0s - loss: 309.3169 - mae: 15.6742"
"1","9/9 [==============================] - 0s 11ms/step - loss: 270.6414 - mae: 14.4339
"
"1","9/9 [==============================] - 0s 36ms/step - loss: 270.6414 - mae: 14.4339 - val_loss: 152.8352 - val_mae: 10.6935
"
"1","Epoch 6/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 295.9259 - mae: 15.1125"
"1","6/9 [===================>..........] - ETA: 0s - loss: 195.4097 - mae: 12.1662"
"1","9/9 [==============================] - 0s 11ms/step - loss: 197.4127 - mae: 11.9885
"
