"0","mymodel <- model %>%"
"0","         fit(training,"
"0","             trainingtarget,"
"0","             epochs = 200,"
"0","             batch_size = 32,"
"0","             validation_split = 0.2)"
"1","Epoch 1/200
"
"2","2022-08-13 15:12:10.172835: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:113] Plugin optimizer for device_type GPU is enabled.
"
"1","1/9 [==>...........................] - ETA: 14s - loss: 728.2426 - mae: 25.5737"
"1","5/9 [===============>..............] - ETA: 0s - loss: 618.6834 - mae: 23.3669 "
"1","8/9 [=========================>....] - ETA: 0s - loss: 651.4396 - mae: 23.8494"
"1","9/9 [==============================] - 2s 49ms/step - loss: 637.0054 - mae: 23.5451
"
"2","2022-08-13 15:12:11.876170: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:113] Plugin optimizer for device_type GPU is enabled.
"
"1","9/9 [==============================] - 3s 184ms/step - loss: 637.0054 - mae: 23.5451 - val_loss: 250.5109 - val_mae: 14.6231
"
"1","Epoch 2/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 569.4905 - mae: 22.5434"
"1","6/9 [===================>..........] - ETA: 0s - loss: 617.1929 - mae: 23.0362"
"1","9/9 [==============================] - 0s 10ms/step - loss: 627.8669 - mae: 23.3677
"
"1","9/9 [==============================] - 0s 41ms/step - loss: 627.8669 - mae: 23.3677 - val_loss: 247.6148 - val_mae: 14.5252
"
"1","Epoch 3/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 776.5714 - mae: 25.6817"
"1","9/9 [==============================] - 0s 7ms/step - loss: 620.4850 - mae: 23.2244
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 620.4850 - mae: 23.2244 - val_loss: 245.0644 - val_mae: 14.4383
"
"1","Epoch 4/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 393.0168 - mae: 18.8634"
"1","8/9 [=========================>....] - ETA: 0s - loss: 610.6750 - mae: 23.1089"
"1","9/9 [==============================] - 0s 7ms/step - loss: 613.0077 - mae: 23.0808
"
"1","9/9 [==============================] - 0s 34ms/step - loss: 613.0077 - mae: 23.0808 - val_loss: 242.7314 - val_mae: 14.3600
"
"1","Epoch 5/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 577.8923 - mae: 22.1252"
"1","7/9 [======================>.......] - ETA: 0s - loss: 618.3664 - mae: 23.0955"
"1","9/9 [==============================] - 0s 9ms/step - loss: 605.6581 - mae: 22.9344
"
"1","9/9 [==============================] - 0s 33ms/step - loss: 605.6581 - mae: 22.9344 - val_loss: 240.5240 - val_mae: 14.2846
"
"1","Epoch 6/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 552.7097 - mae: 22.1754"
"1","5/9 [===============>..............] - ETA: 0s - loss: 548.1616 - mae: 21.7469"
"1","9/9 [==============================] - 0s 14ms/step - loss: 598.2753 - mae: 22.7896
"
"1","9/9 [==============================] - 0s 40ms/step - loss: 598.2753 - mae: 22.7896 - val_loss: 238.5819 - val_mae: 14.2187
"
"1","Epoch 7/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 674.9817 - mae: 24.0763"
"1","7/9 [======================>.......] - ETA: 0s - loss: 605.4695 - mae: 22.9081"
"1","9/9 [==============================] - 0s 11ms/step - loss: 590.7980 - mae: 22.6392
"
"1","9/9 [==============================] - 0s 32ms/step - loss: 590.7980 - mae: 22.6392 - val_loss: 236.6017 - val_mae: 14.1520
"
"1","Epoch 8/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 640.0966 - mae: 22.7131"
"1","7/9 [======================>.......] - ETA: 0s - loss: 595.6525 - mae: 22.6953"
"1","9/9 [==============================] - 0s 9ms/step - loss: 583.2447 - mae: 22.4889
"
"1","9/9 [==============================] - 0s 33ms/step - loss: 583.2447 - mae: 22.4889 - val_loss: 234.6297 - val_mae: 14.0856
"
"1","Epoch 9/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 538.9044 - mae: 21.8189"
"1","7/9 [======================>.......] - ETA: 0s - loss: 587.5624 - mae: 22.5713"
"1","9/9 [==============================] - 0s 9ms/step - loss: 575.5803 - mae: 22.3348
"
"1","9/9 [==============================] - 0s 34ms/step - loss: 575.5803 - mae: 22.3348 - val_loss: 232.8735 - val_mae: 14.0265
"
"1","Epoch 10/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 491.3117 - mae: 20.6926"
"1","6/9 [===================>..........] - ETA: 0s - loss: 570.1923 - mae: 22.3039"
"1","9/9 [==============================] - 0s 13ms/step - loss: 567.9115 - mae: 22.1789
"
"1","9/9 [==============================] - 0s 45ms/step - loss: 567.9115 - mae: 22.1789 - val_loss: 231.0608 - val_mae: 13.9660
"
"1","Epoch 11/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 530.4070 - mae: 21.7945"
"1","5/9 [===============>..............] - ETA: 0s - loss: 546.6995 - mae: 21.6234"
"1","9/9 [==============================] - 0s 15ms/step - loss: 560.3283 - mae: 22.0233
"
