"0","mymodel <- model %>%"
"0","         fit(training,"
"0","             trainingtarget,"
"0","             epochs = 200,"
"0","             batch_size = 32,"
"0","             validation_split = 0.2)"
"2","2022-08-12 15:40:15.371342: W tensorflow/core/platform/profile_utils/cpu_utils.cc:128] Failed to get CPU frequency: 0 Hz
"
"1","Epoch 1/200
"
"2","2022-08-12 15:40:16.716433: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:113] Plugin optimizer for device_type GPU is enabled.
"
"1","1/9 [==>...........................] - ETA: 36s - loss: 630.0007 - mae: 23.4947"
"1","6/9 [===================>..........] - ETA: 0s - loss: 610.8787 - mae: 23.1295 "
"1","9/9 [==============================] - 5s 17ms/step - loss: 636.7993 - mae: 23.5411
"
"2","2022-08-12 15:40:20.256749: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:113] Plugin optimizer for device_type GPU is enabled.
"
"1","9/9 [==============================] - 6s 146ms/step - loss: 636.7993 - mae: 23.5411 - val_loss: 250.0771 - val_mae: 14.6068
"
"1","Epoch 2/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 611.0382 - mae: 22.7854"
"1","9/9 [==============================] - 0s 9ms/step - loss: 627.4318 - mae: 23.3595
"
"1","9/9 [==============================] - 0s 35ms/step - loss: 627.4318 - mae: 23.3595 - val_loss: 247.0218 - val_mae: 14.5019
"
"1","Epoch 3/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 537.6254 - mae: 22.0858"
"1","9/9 [==============================] - 0s 6ms/step - loss: 619.8756 - mae: 23.2133
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 619.8756 - mae: 23.2133 - val_loss: 244.4625 - val_mae: 14.4147
"
"1","Epoch 4/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 566.5109 - mae: 21.9406"
"1","9/9 [==============================] - 0s 6ms/step - loss: 612.4935 - mae: 23.0691
"
"1","9/9 [==============================] - 0s 24ms/step - loss: 612.4935 - mae: 23.0691 - val_loss: 242.2137 - val_mae: 14.3392
"
"1","Epoch 5/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 696.9626 - mae: 24.6311"
"1","6/9 [===================>..........] - ETA: 0s - loss: 599.0491 - mae: 22.7228"
"1","9/9 [==============================] - 0s 10ms/step - loss: 605.1806 - mae: 22.9253
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 605.1806 - mae: 22.9253 - val_loss: 240.1781 - val_mae: 14.2697
"
"1","Epoch 6/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 664.8466 - mae: 24.3198"
"1","7/9 [======================>.......] - ETA: 0s - loss: 611.1243 - mae: 23.0669"
"1","9/9 [==============================] - 0s 11ms/step - loss: 597.7920 - mae: 22.7802
"
"1","9/9 [==============================] - 0s 34ms/step - loss: 597.7920 - mae: 22.7802 - val_loss: 238.2721 - val_mae: 14.2050
"
"1","Epoch 7/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 569.2715 - mae: 22.6838"
"1","7/9 [======================>.......] - ETA: 0s - loss: 616.9543 - mae: 23.0781"
"1","9/9 [==============================] - 0s 12ms/step - loss: 590.3631 - mae: 22.6339
"
"1","9/9 [==============================] - 0s 35ms/step - loss: 590.3631 - mae: 22.6339 - val_loss: 236.1042 - val_mae: 14.1314
"
"1","Epoch 8/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 537.3510 - mae: 21.5173"
"1","7/9 [======================>.......] - ETA: 0s - loss: 600.2397 - mae: 22.8264"
"1","9/9 [==============================] - 0s 8ms/step - loss: 582.8422 - mae: 22.4831
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 582.8422 - mae: 22.4831 - val_loss: 234.1355 - val_mae: 14.0648
"
"1","Epoch 9/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 550.3886 - mae: 21.6602"
"1","9/9 [==============================] - 0s 6ms/step - loss: 575.2615 - mae: 22.3302
"
"1","9/9 [==============================] - 0s 23ms/step - loss: 575.2615 - mae: 22.3302 - val_loss: 232.2552 - val_mae: 14.0014
"
"1","Epoch 10/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 593.0455 - mae: 22.1503"
"1","5/9 [===============>..............] - ETA: 0s - loss: 588.5955 - mae: 22.2840"
"1","9/9 [==============================] - 0s 11ms/step - loss: 567.5848 - mae: 22.1731
"
"1","9/9 [==============================] - 0s 31ms/step - loss: 567.5848 - mae: 22.1731 - val_loss: 230.5552 - val_mae: 13.9456
"
"1","Epoch 11/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 544.0023 - mae: 21.7572"
"1","8/9 [=========================>....] - ETA: 0s - loss: 559.1603 - mae: 22.0335"
"1","9/9 [==============================] - 0s 7ms/step - loss: 559.9839 - mae: 22.0186
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 559.9839 - mae: 22.0186 - val_loss: 228.7453 - val_mae: 13.8856
"
"1","Epoch 12/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 520.5857 - mae: 21.0405"
