"0","mymodel <- model %>%"
"0","         fit(training,"
"0","             trainingtarget,"
"0","             epochs = 200,"
"0","             batch_size = 32,"
"0","             validation_split = 0.2)"
"1","Epoch 1/200
"
"1","1/9 [==>...........................] - ETA: 2s - loss: 5.4637 - mae: 1.8282"
"1","4/9 [============>.................] - ETA: 0s - loss: 18.5468 - mae: 2.8076"
"1","9/9 [==============================] - 1s 24ms/step - loss: 14.3808 - mae: 2.6186
"
"1","9/9 [==============================] - 1s 118ms/step - loss: 14.3808 - mae: 2.6186 - val_loss: 44.6120 - val_mae: 5.7807
"
"1","Epoch 2/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 15.4273 - mae: 3.3159"
"1","8/9 [=========================>....] - ETA: 0s - loss: 14.9490 - mae: 2.6484"
"1","9/9 [==============================] - 0s 8ms/step - loss: 14.3344 - mae: 2.6084
"
"1","9/9 [==============================] - 0s 31ms/step - loss: 14.3344 - mae: 2.6084 - val_loss: 44.5782 - val_mae: 5.7834
"
"1","Epoch 3/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.7079 - mae: 2.6501"
"1","5/9 [===============>..............] - ETA: 0s - loss: 16.6793 - mae: 2.6642"
"1","9/9 [==============================] - 0s 13ms/step - loss: 14.2543 - mae: 2.6083
"
"1","9/9 [==============================] - 0s 35ms/step - loss: 14.2543 - mae: 2.6083 - val_loss: 44.5424 - val_mae: 5.7855
"
"1","Epoch 4/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 15.4812 - mae: 2.9407"
"1","7/9 [======================>.......] - ETA: 0s - loss: 14.5020 - mae: 2.5675"
"1","9/9 [==============================] - 0s 9ms/step - loss: 14.1958 - mae: 2.6033
"
"1","9/9 [==============================] - 0s 30ms/step - loss: 14.1958 - mae: 2.6033 - val_loss: 44.4578 - val_mae: 5.7843
"
"1","Epoch 5/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.1685 - mae: 2.1290"
"1","7/9 [======================>.......] - ETA: 0s - loss: 15.6298 - mae: 2.6735"
"1","9/9 [==============================] - 0s 11ms/step - loss: 14.1265 - mae: 2.5919
"
"1","9/9 [==============================] - 0s 39ms/step - loss: 14.1265 - mae: 2.5919 - val_loss: 44.4498 - val_mae: 5.7906
"
"1","Epoch 6/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 11.1169 - mae: 2.4971"
"1","7/9 [======================>.......] - ETA: 0s - loss: 15.8498 - mae: 2.7617"
"1","9/9 [==============================] - 0s 10ms/step - loss: 14.0809 - mae: 2.5846
"
"1","9/9 [==============================] - 0s 42ms/step - loss: 14.0809 - mae: 2.5846 - val_loss: 44.4104 - val_mae: 5.7924
"
"1","Epoch 7/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 7.9364 - mae: 2.1891"
"1","7/9 [======================>.......] - ETA: 0s - loss: 11.2380 - mae: 2.5115"
"1","9/9 [==============================] - 0s 10ms/step - loss: 14.0240 - mae: 2.5749
"
"1","9/9 [==============================] - 0s 35ms/step - loss: 14.0240 - mae: 2.5749 - val_loss: 44.4171 - val_mae: 5.7983
"
"1","Epoch 8/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.5819 - mae: 2.9412"
"1","9/9 [==============================] - 0s 7ms/step - loss: 13.9418 - mae: 2.5672
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 13.9418 - mae: 2.5672 - val_loss: 44.4507 - val_mae: 5.8071
"
"1","Epoch 9/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 12.9943 - mae: 2.9318"
"1","9/9 [==============================] - 0s 6ms/step - loss: 13.8920 - mae: 2.5680
"
"1","9/9 [==============================] - 0s 25ms/step - loss: 13.8920 - mae: 2.5680 - val_loss: 44.4667 - val_mae: 5.8131
"
"1","Epoch 10/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.3866 - mae: 2.5215"
"1","7/9 [======================>.......] - ETA: 0s - loss: 14.4082 - mae: 2.5411"
"1","9/9 [==============================] - 0s 9ms/step - loss: 13.8146 - mae: 2.5566
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 13.8146 - mae: 2.5566 - val_loss: 44.3751 - val_mae: 5.8085
"
"1","Epoch 11/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 13.0970 - mae: 2.7607"
"1","9/9 [==============================] - 0s 7ms/step - loss: 13.7579 - mae: 2.5486
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 13.7579 - mae: 2.5486 - val_loss: 44.3611 - val_mae: 5.8112
"
"1","Epoch 12/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 8.3660 - mae: 2.1979"
"1","9/9 [==============================] - 0s 7ms/step - loss: 13.7208 - mae: 2.5493
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 13.7208 - mae: 2.5493 - val_loss: 44.3195 - val_mae: 5.8110
"
"1","Epoch 13/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 14.6465 - mae: 3.1238"
