"0","mymodel <- model %>%"
"0","         fit(training,"
"0","             trainingtarget,"
"0","             epochs = 200,"
"0","             batch_size = 32,"
"0","             validation_split = 0.2)"
"1","Epoch 1/200
"
"2","2022-08-13 18:15:23.837577: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:113] Plugin optimizer for device_type GPU is enabled.
"
"1","1/9 [==>...........................] - ETA: 20s - loss: 602.2028 - mae: 23.2429"
"1","3/9 [=========>....................] - ETA: 0s - loss: 665.1473 - mae: 24.1799 "
"1","5/9 [===============>..............] - ETA: 0s - loss: 699.7754 - mae: 24.5313"
"1","7/9 [======================>.......] - ETA: 0s - loss: 673.0482 - mae: 24.2050"
"1","9/9 [==============================] - 3s 71ms/step - loss: 637.0649 - mae: 23.5449
"
"2","2022-08-13 18:15:26.408629: I tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry.cc:113] Plugin optimizer for device_type GPU is enabled.
"
"1","9/9 [==============================] - 4s 233ms/step - loss: 637.0649 - mae: 23.5449 - val_loss: 250.1565 - val_mae: 14.6085
"
"1","Epoch 2/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 611.4283 - mae: 23.5403"
"1","3/9 [=========>....................] - ETA: 0s - loss: 602.4913 - mae: 22.9720"
"1","7/9 [======================>.......] - ETA: 0s - loss: 615.9365 - mae: 23.1423"
"1","9/9 [==============================] - 0s 19ms/step - loss: 627.8846 - mae: 23.3677
"
"1","9/9 [==============================] - 1s 65ms/step - loss: 627.8846 - mae: 23.3677 - val_loss: 246.8860 - val_mae: 14.4958
"
"1","Epoch 3/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 685.9763 - mae: 24.5818"
"1","8/9 [=========================>....] - ETA: 0s - loss: 618.0272 - mae: 23.1569"
"1","9/9 [==============================] - 0s 9ms/step - loss: 620.3018 - mae: 23.2190
"
"1","9/9 [==============================] - 1s 51ms/step - loss: 620.3018 - mae: 23.2190 - val_loss: 244.0026 - val_mae: 14.3959
"
"1","Epoch 4/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 603.8561 - mae: 23.1511"
"1","6/9 [===================>..........] - ETA: 0s - loss: 565.6910 - mae: 22.3199"
"1","9/9 [==============================] - 0s 12ms/step - loss: 612.8669 - mae: 23.0757
"
"1","9/9 [==============================] - 0s 35ms/step - loss: 612.8669 - mae: 23.0757 - val_loss: 241.7025 - val_mae: 14.3179
"
"1","Epoch 5/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 381.7642 - mae: 18.4214"
"1","8/9 [=========================>....] - ETA: 0s - loss: 621.6760 - mae: 23.1692"
"1","9/9 [==============================] - 0s 8ms/step - loss: 605.5113 - mae: 22.9298
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 605.5113 - mae: 22.9298 - val_loss: 239.5726 - val_mae: 14.2445
"
"1","Epoch 6/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 581.2362 - mae: 23.2587"
"1","8/9 [=========================>....] - ETA: 0s - loss: 600.0266 - mae: 22.8498"
"1","9/9 [==============================] - 0s 8ms/step - loss: 598.2339 - mae: 22.7883
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 598.2339 - mae: 22.7883 - val_loss: 237.4739 - val_mae: 14.1725
"
"1","Epoch 7/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 492.4530 - mae: 20.4986"
"1","9/9 [==============================] - 0s 7ms/step - loss: 590.9259 - mae: 22.6412
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 590.9259 - mae: 22.6412 - val_loss: 235.3593 - val_mae: 14.1007
"
"1","Epoch 8/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 616.3043 - mae: 23.5366"
"1","9/9 [==============================] - 0s 6ms/step - loss: 583.5788 - mae: 22.4945
"
"1","9/9 [==============================] - 0s 26ms/step - loss: 583.5788 - mae: 22.4945 - val_loss: 233.3027 - val_mae: 14.0309
"
"1","Epoch 9/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 521.2252 - mae: 20.8295"
"1","9/9 [==============================] - 0s 7ms/step - loss: 576.1223 - mae: 22.3457
"
"1","9/9 [==============================] - 0s 27ms/step - loss: 576.1223 - mae: 22.3457 - val_loss: 231.4093 - val_mae: 13.9674
"
"1","Epoch 10/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 531.2535 - mae: 21.6759"
"1","7/9 [======================>.......] - ETA: 0s - loss: 588.8045 - mae: 22.5452"
"1","9/9 [==============================] - 0s 8ms/step - loss: 568.6034 - mae: 22.1915
"
"1","9/9 [==============================] - 0s 28ms/step - loss: 568.6034 - mae: 22.1915 - val_loss: 229.6219 - val_mae: 13.9076
"
"1","Epoch 11/200
"
"1","1/9 [==>...........................] - ETA: 0s - loss: 503.7483 - mae: 21.3392"
"1","9/9 [==============================] - 0s 6ms/step - loss: 561.1540 - mae: 22.0392
"
"1","9/9 [==============================] - 0s 29ms/step - loss: 561.1540 - mae: 22.0392 - val_loss: 227.7347 - val_mae: 13.8441
"
