"0","test
"
"1","      "
"1","         [,1]"
"1","       [,2]"
"1","        [,3]"
"1","      [,4]"
"1","        [,5]"
"1","
  [1,]"
"1"," -0.394143945"
"1"," -0.4698366"
"1"," -1.33219720"
"1"," -0.250394"
"1"," -0.83657057"
"1","
  [2,]"
"1"," -0.332409325"
"1"," -0.4698366"
"1"," -0.43075298"
"1"," -0.250394"
"1"," -0.13946729"
"1","
  [3,]"
"1"," -0.332670264"
"1"," -0.4698366"
"1"," -0.43075298"
"1"," -0.250394"
"1"," -0.13946729"
"1","
  [4,]"
"1"," -0.309202278"
"1"," -0.4698366"
"1"," -0.43075298"
"1"," -0.250394"
"1"," -0.13946729"
"1","
  [5,]"
"1"," -0.296515363"
"1"," -0.4698366"
"1"," -0.43075298"
"1"," -0.250394"
"1"," -0.13946729"
"1","
  [6,]"
"1"," -0.316639587"
"1"," -0.4698366"
"1"," -0.43075298"
"1"," -0.250394"
"1"," -0.13946729"
"1","
  [7,]"
"1"," -0.394681237"
"1"," -0.4698366"
"1"," -0.76047586"
"1"," -0.250394"
"1"," -0.47930514"
"1","
  [8,]"
"1"," -0.382473260"
"1"," -0.4698366"
"1"," -0.76047586"
"1"," -0.250394"
"1"," -0.47930514"
"1","
  [9,]"
"1"," -0.398704320"
"1","  3.0356695"
"1"," -1.21573544"
"1"," -0.250394"
"1"," -1.09798430"
"1","
 [10,]"
"1"," -0.377549552"
"1"," -0.4698366"
"1"," -0.61678928"
"1"," -0.250394"
"1"," -0.92370848"
"1","
 [11,]"
"1"," -0.395845002"
"1","  0.5117051"
"1"," -0.80887555"
"1"," -0.250394"
"1"," -1.00213260"
"1","
 [12,]"
"1"," -0.400169762"
"1","  4.2041715"
"1"," -1.46227136"
"1"," -0.250394"
"1"," -1.24611875"
"1","
 [13,]"
"1"," -0.390375194"
"1","  0.6986655"
"1"," -0.88601256"
"1"," -0.250394"
"1"," -0.88013953"
"1","
 [14,]"
"1"," -0.385306153"
"1","  0.6986655"
"1"," -0.88601256"
"1"," -0.250394"
"1"," -0.88013953"
"1","
 [15,]"
"1"," -0.397800392"
"1","  3.2693699"
"1"," -1.15221085"
"1"," -0.250394"
"1"," -1.35939803"
"1","
 [16,]"
"1"," -0.384266802"
"1"," -0.4698366"
"1"," -0.02691807"
"1"," -0.250394"
"1"," -1.22869117"
"1","
 [17,]"
